attitudesAndNorms01,attitudesAndNorms02,attitudesAndNorms03,attitudesAndNorms04,attitudesAndNorms05,attitudesAndNorms06,attitudesAndNorms07,attitudesAndNorms08,callToAction,charitableBehavior01,charitableBehavior02,descriptiveSocialNorms01,descriptiveSocialNorms02,descriptiveSocialNorms03,descriptiveSocialNorms04,mf_AuthoritySubversion,mf_CareHarm,mf_FairnessCheating,mf_LoyaltyBetrayal,mf_SanctityDegradation,moralFoundations01,moralFoundations02,moralFoundations03,moralFoundations04,moralFoundations05,moralFoundations06,moralFoundations07,moralFoundations08,moralFoundations09,moralFoundations10,moralFoundations11,moralFoundations12,moralFoundations13,moralFoundations14,moralFoundations15,moralFoundations16,moralFoundations17,moralFoundations18,moralFoundations19,moralFoundations20,moralFoundations21,moralFoundations22,moralFoundations23,moralFoundations24,moralFoundations25,moralFoundations26,moralFoundations27,moralFoundations28,moralFoundations29,moralFoundations30,moralFoundations31,moralFoundations32,moralIdentityInternalization01,moralIdentityInternalization02,moralIdentityInternalization03,moralIdentityInternalization04,moralIdentityInternalization05,pi_age,pi_education,pi_gender,pi_ideology,pi_income,pi_nationality,pi_previousDonations
5,5,5,5,4,3,4,6,7,37,4,4,3,2,2,1,3,3,2,1,4,4,3,1,2,0,4,4,3,0,1,6,3,4,3,3,2,2,0,0,0,4,3,4,0,1,1,0,1,1,3,1,5,2,1,2,3,3,"Some professional diploma, no degree",Male,Neither liberal or conservative,Somewhat below the average,American,Rarely
5,4,2,1,2,2,3,7,6,18,3,3,1,3,1,1,3,3,2,1,3,3,0,0,2,0,3,3,3,-1,3,5,5,2,2,1,5,3,2,1,1,4,3,3,0,1,1,-1,1,1,2,0,4,3,1,3,4,20,Master's degree,Male,Very liberal (left),Somewhat above the average,USA ,Regularly
4,6,5,5,3,2,4,5,7,7,3,3,3,2,5,2,3,4,2,1,4,4,2,2,1,0,4,4,2,1,1,4,4,1,2,1,3,3,4,0,1,6,4,1,1,1,0,2,3,1,1,0,6,5,1,1,5,20,High school,Male,Neither liberal or conservative,Somewhat above the average,Turkish,Rarely
6,2,3,2,2,3,5,6,1,14,5,1,1,2,3,2,3,3,3,1,3,3,1,2,3,2,4,3,4,3,0,5,5,1,1,2,4,4,2,4,1,4,2,5,2,5,1,-1,2,1,5,4,6,4,1,3,4,19,Master's degree,Male,Very liberal (left),Somewhat above the average,United States of America,Rarely
4,1,2,3,1,2,4,5,8,0,0,3,1,2,4,2,4,2,2,1,3,1,1,2,3,-1,5,3,3,2,1,4,5,3,2,-1,4,5,2,1,3,4,4,2,0,0,1,-1,4,2,2,2,4,3,1,2,4,22,Master's degree,Female,Very liberal (left),Somewhat above the average,US,Regularly
4,4,4,3,4,3,5,5,7,37,2,1,1,3,2,0,3,4,1,-1,4,4,0,0,-1,1,2,4,3,0,-1,4,3,3,3,1,4,2,2,3,3,3,0,3,3,2,1,1,1,1,2,1,4,6,1,1,4,25,Master's degree,Male,Very liberal (left),Somewhat above the average,USA ,Regularly
6,0,3,3,2,3,6,7,11,33,4,2,2,3,2,2,4,4,2,1,5,4,2,2,3,0,4,5,3,2,2,5,4,3,3,-2,3,4,4,3,1,5,3,2,1,2,-1,3,4,1,4,0,5,5,1,3,5,23,"Some professional diploma, no degree",Female,Somewhat liberal (left),Somewhat above the average,American,Regularly
4,4,5,7,4,3,4,5,8,29,3,4,3,4,2,1,3,5,0,-1,3,4,0,0,1,0,4,4,1,1,0,4,5,1,2,2,4,5,4,3,2,3,4,6,2,3,2,1,2,0,3,1,3,2,1,3,3,41,Master's degree,Male,Somewhat liberal (left),Somewhat above the average,Usa,Often
3,7,6,5,4,3,4,3,3,16,2,3,3,4,2,1,3,3,0,1,4,2,-1,1,1,-1,3,3,-1,1,3,3,4,3,5,0,3,4,4,2,1,5,3,2,2,1,0,4,2,2,3,2,6,4,1,3,4,16,The baccalaureate,Male,Neither liberal or conservative,Somewhat above the average,French,Often
5,7,7,6,6,4,5,5,7,6,3,4,5,5,4,2,4,4,1,1,4,5,0,2,2,1,4,5,1,1,3,5,5,2,3,1,3,4,2,2,-1,5,3,3,1,1,1,1,0,2,2,1,5,5,1,1,5,17,"Some professional diploma, no degree",Female,Very liberal (left),Somewhat below the average,Canadian,Rarely
